proc,road,train,sea,inland_water,air
"Apricot, pitted, raw, processed in FR | Ambient (average) | LDPE | No preparation | at consumer/FR [Ciqual code: 13000]",160,23,0,5,0
"Apricot, pitted, dried, processed in FR | Ambient (average) | LDPE | No preparation | at consumer/FR [Ciqual code: 13001]",0,0,840,0,0
"Seaweed, agar, raw, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 11084]",160,23,0,5,0
"Garlic, powder, dried, processed in FR | Ambient (long) | Glass | No preparation | at consumer/FR [Ciqual code: 11023]",228,21,269,3,0
"Garlic, fresh, processed in FR | Ambient (long) | No packaging | No preparation | at consumer/FR [Ciqual code: 11000]",228,21,269,3,0
"Pure alcohol, processed in FR | Ambient (average) | Glass | Chilled at consumer | at consumer/FR [Ciqual code: 1014]",163,23,0,5,0
"Amaranth, raw, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 9345]",160,23,0,5,0
"Pineapple, pulp, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 13002]",213,7,6585,1,0
"Dill, fresh, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 11093]",160,23,0,5,0
"Sea lettuce (Enteromorpha sp.), dried or dehydrated, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 20995]",160,23,0,5,0
"Artichoke, globe, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20052]",160,23,0,5,0
"Artichoke, globe, cooked, processed in FR | Chilled | PP | Boiling | at consumer/FR [Ciqual code: 20000]",203,22,167,4,0
"North Atlantic rockweed (Ascophyllum nodosum), dried or dehydrated, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 20998]",160,23,0,5,0
"Asiago cheese, from cow's milk, processed in FR | Chilled | LDPE | No preparation | at consumer/FR [Ciqual code: 12761]",160,23,0,5,0
"Asparagus, white or purple, peeled, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20282]",207,22,186,4,0
"Asparagus, boiled/cooked in water, processed in FR | Chilled | PP | Boiling | at consumer/FR [Ciqual code: 20001]",207,22,186,4,0
"Asparagus, peeled, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20073]",207,22,186,4,0
"Asparagus, green, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20279]",207,22,186,4,0
"Eggplant, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20053]",283,20,486,2,0
"Eggplant, cooked, processed in FR | Chilled | PP | Boiling | at consumer/FR [Ciqual code: 20002]",283,20,486,2,0
"Avocado, pulp, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 13004]",377,6,6555,0,0
"Oat, raw, processed in FR | Ambient (long) | LDPE | No preparation | at consumer/FR [Ciqual code: 9310]",160,23,0,5,0
"Bamboo shoots, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 20198]",160,23,0,5,0
"Plantain banana, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 53100]",396,26,6261,63,0
"Plantain banana, cooked, processed in FR | Chilled | PP | Boiling | at consumer/FR [Ciqual code: 53101]",396,26,6261,63,0
"Banana, pulp, raw, processed in FR | Ambient (average) | No packaging | No preparation | at consumer/FR [Ciqual code: 13005]",299,9,4171,2,0
