name;density
Apple juice, canned or bottled, unsweetened, with added ascorbic acid;1.0433966932875
Apple juice, canned or bottled, unsweetened, without added ascorbic acid;1.0433966932875
Beverages, fruit juice drink, reduced sugar, with vitamin E added;1.0430973612375
Carbonated beverage, tonic water;1.02105488163341
Cranberry juice cocktail, bottled;1.051653269
Cranberry-apple juice drink, bottled;1.06352677365
Fruit drinks, low calories, undiluted;1.02
Fruit drinks, undiluted;1.105
Fruit juice;1.06
Fruit juice drinks;1.04
Fruit juice drinks, ready to drink;1.035
Grape juice;1.054
Grape juice, canned or bottled, unsweetened, with added ascorbic acid;1.06352677365
Grape juice, canned or bottled, unsweetened, without added ascorbic acid;1.06352677365
Guanabana nectar, canned;1.017679081325
Guava nectar, canned;1.022667948825
Ice, crushed;0.64
Juice, apple and grape blend, with added ascorbic acid;1.048111173075
Juice, apple, grape and pear blend, with added ascorbic acid and calcium;1.049657722
Lemonade, frozen concentrate, pink;1.23723914
Lemonade, frozen concentrate, white;1.167345106325
Lime juice cordial, undiluted;1.102
Mango nectar, canned;0.997723611325
Meal supplement drink, NESTLE, SUPLIGEN, canned, peanut flavor;1.037634551325
Orange juice;1.038
Orange juice with calcium;1.038
Orange juice, canned, unsweetened;1.04290612128341
Orange soda (sweetened with sugar);1.029
QUAKER OATS, PROPEL Fitness Water, fruit-flavored, non-carbonated;1.000218045075
Soft drinks, cola type;1.04
Soft drinks, diet soda;0.988
Soft drinks, lemonade type;1.02
Soft drinks, lucozade type;1.07
Soy drink;1.08
Soya + milk + sugar;1.05
Soya + sugar;1.05
Sports drink, COCA-COLA, POWERADE, lemon-lime flavored, ready-to-drink;1.02760692765
Sports drink, PEPSICO QUAKER GATORADE, GATORADE, original, fruit-flavored, ready-to-drink;1.02760692765
Tamarind nectar, canned;1.012690213825
Water;1.0
Water, ice, 0 °C;0.916
Water, ice, 4 °C;0.999
Water, liquid, 20 °C;0.998
Water, mineralwater;1.0375
Coffee, brewed;1.0
Coffee, expresso;1.0
Coffee, green (beans);0.605
Coffee, powder (nescafé);0.25
Coffee, roasted (beans);0.365
Miso, broth, ready to drink;1.06
Powder, chocolate drinking powder;0.525
Powders;0.225
Tea, black (tea leaves);0.48
Tea, herbal, Ciakimora (leaves + water);1.0
Tea, herbal, Ciakimora leaves ;0.23
Tea, flakes;0.38
Tea, powdered;0.43
Tea, liquid;1.0
Tea, only (tea leaves + water);1.0
Tea, ready-to-drink, ARIZONA iced tea, with lemon flavor;1.033693346
Tea, ready-to-drink, LIPTON BRISK iced tea, with lemon flavor;1.031697799
Tea, ready-to-drink, NESTLE, COOL NESTEA ice tea lemon flavor;1.033693346
Beer, lager;1.005
Beer, light;1.00024284004581
Beer, light, BUD LIGHT;1.00046748845
Beer, light, BUDWEISER SELECT;0.99687550385
Beer, light, MICHELOB ULTRA;0.99587773035
Beer, local (non specific);0.959999978542328
Beer, pale ale;1.003
Beer, pilsner;1.007
Beer, pilsner, 4 °C;1.008
Beer, regular, all;1.00804038566943
Beer, regular, BUDWEISER;1.0047579145
Beer, stout, bottled;1.014
Beer, stout, extra;1.002
Beer, strong ale;1.018
Beer, type bitter or brown ale;1.008
Beer, type draught;1.004
Beer, type Keg;1.001
Beer, type mild, draught;1.009
Beer, commercial (white cap etc.);0.97000002861023
Alcohol, ethyl;0.789
Amaretto;1.1
Amaretto di Saranno;1.08
Anisette;1.175
Apricot brandy;1.06
Apricot liquor;1.09
Bailey's irish cream;1.05
Benedictine;1.04
Benedictine D.O.M.;1.07
Blackberry brandy;1.06
Blackberry liquor;1.1
Blue curacao;1.11
Brandy;1.04
Campari;1.06
Cherry brandy;1.06
Cherry liqueur;1.12
Coffee liquor;1.13
Cointreau;1.04
Crème de almond;1.16
Crème de banana;1.14
Crème de cacao;1.14
Creme de cassis;1.18
Crème de noyaux;1.165
Drambuie;1.08
Frangelico;1.08
Galliano;1.11
Green chartreuse;1.01
Green crème de menthe;1.12
Kummel;1.04
Liqueur;1.09
Liqueur, type advocaat;1.093
Liqueur, type cherry brandy;1.093
Liqueur, type curacao;1.052
Midori melon liquor;1.05
Orange curacao;1.08
Parfrait d'amour;1.13
Peach brandy;1.06
Peach liqueur;1.04
Peppermint schnapps;1.04
Port;1.026
Rock and Rye;1.05
Sherry, dry;0.988
Sherry, medium;0.998
Sherry, sweet;1.009
Sloe gin;1.04
Southern comfort;0.97
Spirits, 40% alcohol;0.95
Spirits, 45% alcohol (whiskey);0.939
Spirits, 70% alcohol;0.885
Spirits, 75% alcohol;0.873
Strawberry liqueur;1.12
Tia Maria;1.09
Triple sec;1.09
Tuaca;0.98
Vermouth, dry;1.005
Vermouth, sweet;1.046
White crème de cacao;1.14
White crème de menthe;1.12
Yellow chartreuse;1.06
Cider, dry;1.007
Cider, sweet;1.012
Cider, vintage;1.017
Wine, red;0.998
Wine, rose, medium;1.003
Wine, table, all;0.992595116698516
Wine, table, red;0.99167265234853
Wine, table, red, Barbera;0.99207371888125
Wine, table, red, Burgundy;0.996547664014222
Wine, table, red, Cabernet Franc;0.990925447911592
Wine, table, red, Cabernet Sauvignon;0.991801415417814
Wine, table, red, Carignane;0.9927846325
Wine, table, red, Claret;0.993700769968222
Wine, table, red, Gamay;0.991574000686593
Wine, table, red, Lemberger;0.993337943304444
Wine, table, red, Merlot;0.991254947344033
Wine, table, red, Mouvedre;0.9909886402
Wine, table, red, Petite Sirah;0.993794379282
Wine, table, red, Pinot Noir;0.990556155775312
Wine, table, red, Sangiovese;0.991159687114222
Wine, table, red, Syrah;0.991810140348408
Wine, table, red, Zinfandel;0.99208619105
Wine, table, white;0.99254566574675
Wine, table, white, Chardonnay;0.989190074243034
Wine, table, white, Chenin Blanc;0.995476062558969
Wine, table, white, Fume Blanc;0.9900158110375
Wine, table, white, Gewurztraminer;0.994750833185373
Wine, table, white, late harvest;1.03837520627691
Wine, table, white, late harvest, Gewurztraminer;1.02903706963341
Wine, table, white, Muller Thurgau;0.996791076846188
Wine, table, white, Muscat;1.01101422404318
Wine, table, white, Pinot Blanc;0.988857033213555
Wine, table, white, Pinot Gris (Grigio);0.98882962816705
Wine, table, white, Riesling;0.997961436824921
Wine, table, white, Sauvignon Blanc;0.990176753299933
Wine, table, white, Semillon;0.995414248495097
Wine, white;1.02
Wine, white, dry or sparkling;0.995
Wine, white, medium;1.005
Wine, white, sweet;1.016
Milk (at 15.6 C);1.035
Milk (non-fat dry);0.56
Milk (powdered whole);0.56
Milk (powdered);0.21
Milk shake, fruit and other;1.0
Milk, acidophilus cultured;1.01
Milk, buttermilk;1.022
Milk, chocolate milk, skimmed;1.056
Milk, cow, whole;1.03999996185303
Milk, evaporated;1.07
Milk, goat, whole;1.08
Milk, liquid (whole, semi-skimmed, skimmed);1.03
Milk, liquid, partially skimmed;1.034
Milk, liquid, skimmed;1.033
Milk, liquid, skimmed;1.036
Milk, liquid, whole;1.03
Milk, liquid, whole;1.031
Butter;0.911
Butter, margarine;0.96
Buttermilk, dried;0.5
Casein;0.58
Cheese, emmentaler, grated;0.34
Cream, 13% fat;1.013
Cream, 38% fat;0.984
Cream, 9% fat;1.017
Cream, double (about 40-50% fat);0.94
Cream, heavy;0.994
Cream, light;1.012
Cream, single (about 20% fat);1.0
Cream, sour (crème fraiche about 18% fat);1.005
Cream, sour (crème fraiche about 38% fat);0.978
Cream, whipped;0.496
Cream, whipping (about 40% fat);0.96
Ice cream ;0.554
Ice cream, dairy;0.61
Ice cream, light (formerly ice milk);0.555314851315974
Ice cream, light, no sugar added;0.579724295329863
Ice cream, no sugar added;0.537007768305557
Ice cream, non dairy;0.51
Ice cream, regular;0.561417212319446
Ice cream, rich;0.622440822354169
Sour milk, cow, whole;0.980000019073486
Yoghurt, berry, low fat, artificially sweetened;1.06
Yoghurt, fruits;1.0525
Yoghurt, low fat, fruit;1.08
Yoghurt, plain, unsweetened;1.06
Yoghurt, plain, unsweetened;1.031
Yoghurt, strawberry, low fat;1.08
Cooking oil, elianto oil, salad, golden fry, rina;0.879999995231628
Cooking oil, sima;0.88
Cooking oil, tily, chipo, pura;0.88
Oil, cod (at 15.6 C);0.928
Oil, corn (at 15.6 C);0.924
Oil, cotton seed (at 15.6 C);0.905
Oil, lard (at 15.6 C);0.92
Oil, linseed (at 15.6 C);0.935
Oil, olive (at 15.6 C);0.915
Oil, other than palmoil;0.92
Oil, palm (at 15.6 C);0.924
Oil, palmoil;0.89
Oil, peanut (at 15.6 C);0.92
Oil, rapeseed (at 20 C);0.92
Oil, seasame seed (at 15.6 C);0.923
Oil, sunflower;0.96
Oil, vegetable, coconut;0.924
Oil, vegetable, corn;0.922
Oil, vegetable, olive;0.918
Oil, vegetable, palm;0.915
Oil, vegetable, peanut;0.914
Oil, vegetable, soya;0.927
